# File	Original source path	Original SHA256	Bundled SHA256
1f91b-1f3fb.png	2D/png/128/emoji_u1f91b_1f3fb.png	81041c41c2aaa2acdc96588c79125bc9ca0399f06eb60609821888523555df46	3d852be0e5fc4748bd557067154122bf038754f0fb3259e196d3cb814e16e7c1
1f91b-1f3fc.png	2D/png/128/emoji_u1f91b_1f3fc.png	f85b9d09c5fab539c5d782dc5f20ae8f6c664d5da2a088e5886220f18abe1a0f	5677d6014f9604b517a852bf7fd0221d9d3541f2c0cd1c746cfc85209f089b9f
1f91b-1f3fd.png	2D/png/128/emoji_u1f91b_1f3fd.png	232bd7d25051e30b5cdb6c9f8a99fed95f631f85a48411da3f86c3d7903fc66c	a8ee51210db4e36b2cfc0627bc01f3cca6f9fc0c8ef6bd2937ad85dcb70e206c
1f91b-1f3fe.png	2D/png/128/emoji_u1f91b_1f3fe.png	067b4767421e59e18a8a3e2180eee586e5da4c08c383e426baf196dd8efbac0e	7b7a196585e74c176ba3cedf1d90898c47aa86c38819714d86d34c6cbf34b0d3
1f91b-1f3ff.png	2D/png/128/emoji_u1f91b_1f3ff.png	f7e098d571a105cc384aa83fc60b46645e68dd18ef15d9013d44db9ea6a4da4b	645f42155d1ead994b2c638126b1be76a7f31b929dda512580767295ab61ae05
1f91c.png	2D/png/128/emoji_u1f91c.png	75d89f229f5c7b1fd11198e857c096bf13f3912eaeb7d229caba7458d8037d75	305877b11170ecbc6f6682a887740898c1532f8289d64f6828706b3fd56fb85a
1f91c-1f3fb.png	2D/png/128/emoji_u1f91c_1f3fb.png	133af3b9325a6ba15046190c3ff9576a8f822e186dbd29cc54f6e385d59f61f2	369236eb531ef96dbf7891cef3834494e74ba7892ea40fd363bb24f43c268bd0
1f91c-1f3fc.png	2D/png/128/emoji_u1f91c_1f3fc.png	1d47ba20e49d6bede503037fbbeaddde8f0401b61be5acd3cd6dccc9e806ff1f	bafa98f17657b9e2d1966135684324a2ab3325968813046214d33ea8695d4715
1f91c-1f3fd.png	2D/png/128/emoji_u1f91c_1f3fd.png	39eb4c2564cd2005fbba10852e246769f62131be23538b39e28e54f48f12ec44	fbae9327822885591f5e1872c590bf75efb6ff4a65115358d7feb774d962d5e4
1f91c-1f3fe.png	2D/png/128/emoji_u1f91c_1f3fe.png	f0547c4091e5ac95462981ddc12eee5923c427003143a5696a2a188e9cdce2cf	fa3e35d04d38c19185eddc693d63012079035fbaa33d0fd365b51b98b58f811f
1f91c-1f3ff.png	2D/png/128/emoji_u1f91c_1f3ff.png	6bb39f40374c10e2dfa5de6f3fe725c73723494b142d32e9f27dddf0d8c788be	cab3f7003805f5fd4a6207bafce4cde9a51f45e10bf3e255dded4eca9ab7263c
1f91d.png	2D/png/128/emoji_u1f91d.png	ece70d50775522b067df9824e0288a167cc240c08c679805be060936b2a52df8	7bb89de73761d7e8624c73cd45d17b019b3624c9ebf59d9d8af417da99b7d2d1
1f91d-1f3fb.png	2D/png/128/emoji_u1f91d_1f3fb.png	ff9c88e302b6c507098485f8bc2d5c9eb3731478df470799399be99feb9ac1a3	d11378595d8a9e0635d84e46db7c9c3eb37b358decb5d00069fbfb07a73d0771
1f91d-1f3fc.png	2D/png/128/emoji_u1f91d_1f3fc.png	6202b5eab9e21430083ebb0f3a229546f416640e56db2f8bad08a46a903ac5d2	8df0ffa1789095ce4d147aee252152bd8290c49e9dddb684415817ab020614de
1f91d-1f3fd.png	2D/png/128/emoji_u1f91d_1f3fd.png	6c7b64defc5bc0696888d43ccc1cf5ea4bcc94e602aa75d798dd4d241422486e	c31319146d4140bfd51d1ea509788a61953e212c2d78ecdfd49186aa462467df
1f91d-1f3fe.png	2D/png/128/emoji_u1f91d_1f3fe.png	4ae8df32d377c5830367902aaf9313c6001dbd4b757b0897a0c2d64eb66886a3	4e0c248f1d986071d497e1dc29d08e794f1f159800220030b8a9085d85341c23
1f91d-1f3ff.png	2D/png/128/emoji_u1f91d_1f3ff.png	e33352d862256fed93b7ce5392a0dbc33760b14fc0341b998ef7d6d391c9c55b	f70fdbc7236a9bfe05cd96d56e5b8af31f92ad0c9cb584545d1296768cee02af
1f91e.png	2D/png/128/emoji_u1f91e.png	7c31c3e7208452d99f76b2005f87329726d778f677e7668825360b77a59a1d27	33f3b458304160833cac1a552c08863044d6c4575c6415c4e73f435cee7e3c04
1f91e-1f3fb.png	2D/png/128/emoji_u1f91e_1f3fb.png	458d21ad6a98068078b995521aca0177006b8063a073bb06eca380b464663438	d72f30bd69a409ccc753a798ea15e6a639c700beef4f953d4454bdc44ff2a58c
1f91e-1f3fc.png	2D/png/128/emoji_u1f91e_1f3fc.png	26c81eb449589bccf6c44a960352d0ffc5451fcb209b0f02788f8094fd179205	29d5fe9c3c521326498ef2dd36ae6a51d2aac49a54c3cb5b2f891e678e2f4f1b
1f91e-1f3fd.png	2D/png/128/emoji_u1f91e_1f3fd.png	6f71e70f23cb8fc3f33ac92f7e39a7de9b5c85e26cf9f4247d1beca09ea30e6b	f6a98bc6ccad0f318f358a81a9354376e598db7d233ed04a9e84c319dce2ae10
1f91e-1f3fe.png	2D/png/128/emoji_u1f91e_1f3fe.png	51c3991290c3ae76172215fd5871358c3c14dd3042a433d8aabaf221355c15c4	f0c6b8fb41eae09384c4449d62eae2563d5deb94137ce68cd13f8909b41f0b26
1f91e-1f3ff.png	2D/png/128/emoji_u1f91e_1f3ff.png	2b38d45d54dc695f771ab6161f57832962547bf407dbe263c09f2ec06197aebb	91d5f7f87e79f08542f0672e6a95d15281a297bb745b686c198cb15acc537c9a
1f91f.png	2D/png/128/emoji_u1f91f.png	8b2f1d4023c7f11d5dc1d3a1d4ae04ddd59fa5ee676dbf1730bf6793b982b3e3	f001cbbac3132b2fac1471a2580079ec4069dc628b9805eda23bbbbce5c2b5b2
1f91f-1f3fb.png	2D/png/128/emoji_u1f91f_1f3fb.png	72ad059359de7b30842660ee61ed6c29c69c4f17be060fc172f62b709e963c8c	d98e35b6f5366173e73dcc7fd91337a70e4ca4f731b93d5d1a0d5d1752be9dd1
1f91f-1f3fc.png	2D/png/128/emoji_u1f91f_1f3fc.png	9a094fda3aaf658a177dc3ebac0c846dbddd85438608ddeb24f09b425fc1506f	746d0f72fe21a7e91cbdaa10fa2a27a36cb3c39d711b4e44846e9c5cf3e2c7e3
1f91f-1f3fd.png	2D/png/128/emoji_u1f91f_1f3fd.png	c5341c80be778c203e0680a08804081024479238af4a11df30a83f15db45545f	c588036a01552481f9a729f8d14073b956a717a3ce383bc3cb811ddbe57ce492
1f91f-1f3fe.png	2D/png/128/emoji_u1f91f_1f3fe.png	d3a4d7ee4486936dcea577265fc1c317032c5039300398b1c81d809b51356a17	d9fb1f00f48f79d56351d2369109a5eb6bd44bb99932594255a7a73a4f1128f2
1f91f-1f3ff.png	2D/png/128/emoji_u1f91f_1f3ff.png	4da3d0fbf524ea7c6bcb8a776a1822370c11adde00fdb008914573f1497bb402	2978388c6608b9af9cdfcb1e3858409542afb37599e65cefbe27626a6a023e17
1f920.png	2D/png/128/emoji_u1f920.png	b790e83cb8a98efed62303c70d77ed64acbb6ba78f04293f78c169040f940e59	e73a2431b74d27cb5ebe336c31ccab371e89b0fad1b44cbfab20c8c49899c06a
1f921.png	2D/png/128/emoji_u1f921.png	c9e20b0b06774ca082f6eb976098d91cecbb757a6a551e63ae1c8d0c23589dc5	ca8a29dac908dc0bec6f7f1f7d39291bfe682d24976a3fa8b14fae1dec6e0275
1f922.png	2D/png/128/emoji_u1f922.png	30b80d750c85ece80593e36baf59a1d6f7b36cf212fbfb312639aba2bd8e1322	70f1bf73e9965075b55fedada41804bc0c232692d7d966b31aaf36d4daa992fe
1f923.png	2D/png/128/emoji_u1f923.png	c7dc7a7f5f535797db0b01ad8052138833bb1b1b934ef1470dbac3f70c4fbdad	b315ff5335093107043db23deef9d55dbd5f55af0caded78014ba9d7d1e52297
1f924.png	2D/png/128/emoji_u1f924.png	a4ec845f1745cab568e29cb9cff7abd98a3d34c4784205d92a7d51fa5c1c567c	87fc9fccd7beb8ee02853fff29c2ff54ab9339fcbbeef9886b754d0092570dd0
1f925.png	2D/png/128/emoji_u1f925.png	be3ddfc58a2b3d0d4a79c39c6b87d68cad441c8317b32417879e8e6838aae1ff	a47b59c2cdfae46bd91038fb909ff05c95b9cf6a233fca553a8844d00918c2b3
1f926.png	2D/png/128/emoji_u1f926.png	1e93ef63a0f8c2b8461e315fb079eb25a436236cbac6b3e495840f7ffcd5e5dd	0d99fddef4d383e2462389833b44a065b02e1aa3a94719a5f3a13e8ac869a38f
1f926-1f3fb.png	2D/png/128/emoji_u1f926_1f3fb.png	d6e565cf3b1ff2f28cb97662901246ce97881bbe9f442b24c64e89fbd4e9d8cb	174e4496f41cb64e9d749b37726c6b1d1acbab8a71d9bbed2bf02516ebc567d6
1f926-1f3fb-200d-2640.png	2D/png/128/emoji_u1f926_1f3fb_200d_2640.png	5808435723856e86c862485cee217f30c2102f3233963c3817b4d0120071deaf	50f160325b1dbdc5584467362566daa58c9f8cb780ed5fa5492e44180be9ea65
1f926-1f3fb-200d-2642.png	2D/png/128/emoji_u1f926_1f3fb_200d_2642.png	44316db2c36411e8d78a18453e581084c9e125cad9e27ba63695d0a4a39d0e27	7dc30c2663d8751126049a8626af413c17ed48de28d77df67a81836c0b603756
1f926-1f3fc.png	2D/png/128/emoji_u1f926_1f3fc.png	42970d962abe1f5a6dd111f3c6a1dcc062c0d0297316f93988209d72aab7e869	13e6b21633f1e211f54e6f01456971af9192b63fcad98065690fbb9831ede646
1f926-1f3fc-200d-2640.png	2D/png/128/emoji_u1f926_1f3fc_200d_2640.png	2d1c4db5b2c73222621a2ed8bddd5b95cc83e36e8988f2bbf371c52a881c12a3	6e4883878bce9bae9127fa53c4c341700cbdcae08f9bf26bf3a3201284cb7c10
1f926-1f3fc-200d-2642.png	2D/png/128/emoji_u1f926_1f3fc_200d_2642.png	715a7a5f12373fc3812b6db51431738e018e0421b43410259e951cf936f38a44	910c90922428b97a3ade795b5f6d5bedf678eecb155658587c44f9ae1e4f67ac
1f926-1f3fd.png	2D/png/128/emoji_u1f926_1f3fd.png	55ef96fb6266b788dc31bdeffcb94783ebf170b7b6d744d2a915b6bca71a75f2	3f9d80d6b4c71a1039c7819ba6430569bbcdd3d01f7c59bc38f708739722cb12
1f926-1f3fd-200d-2640.png	2D/png/128/emoji_u1f926_1f3fd_200d_2640.png	92cd0e88be0128dada907e661686c8b00d6c70136fe3540975be3e71e7903585	f90934e70b3dfa7b356cdb96ca4623e60e0c083fb3448c49b86b7efa03d90a5f
1f926-1f3fd-200d-2642.png	2D/png/128/emoji_u1f926_1f3fd_200d_2642.png	4f023cf9f37080b44488b752191ae4d7aff0b3344e27c4c391a8fc8ff4031214	b75469dfca309171b3411ccc020dec067649157ca23f4db1ce3f992434c25221
1f926-1f3fe.png	2D/png/128/emoji_u1f926_1f3fe.png	ddddc66b40a37df489b17f1f884d53399a438c143a1b138fda117b766e48a3dd	f9aa49ac237d93230a7e3e3f5ff275f8b1e19ac2c9e6b5fbcd9078eafefce612
1f926-1f3fe-200d-2640.png	2D/png/128/emoji_u1f926_1f3fe_200d_2640.png	c009e8e6f0e56e249ac7b6bc190985c8c30af7ae2eb627e4537c34d08b6d2872	1c79dbe7f79ed5282d96657579fcfb104255c0fc4506c0cd850d6e28ee8c7dfa
1f926-1f3fe-200d-2642.png	2D/png/128/emoji_u1f926_1f3fe_200d_2642.png	186a99cee6b389838b0309d1bcf29d6581355fc7f56b786c107342875d924c6e	8b56965ebcf9ef718f3e17236f70cf561bb6bfb99abdef887aaed734bc38ef96
1f926-1f3ff.png	2D/png/128/emoji_u1f926_1f3ff.png	de0d7d8ae63e6c103d7de02de0f74a1616e0a1deedcdd6b95fd5e0aef5dc4e23	1d7e8294bdd5eb3e372f5658e23294dd14aa50c72df02bbc06e7b900fa37e06d
1f926-1f3ff-200d-2640.png	2D/png/128/emoji_u1f926_1f3ff_200d_2640.png	04b81e9a2d6566b1cc750f5743035ba451d48df9962420bc7a43f1d1d14b97b4	9824cbed9a6888dd58219c19bdfda5863f7d5cb8d2971d2875e00dab11042137
1f926-1f3ff-200d-2642.png	2D/png/128/emoji_u1f926_1f3ff_200d_2642.png	db841c8fd427b208155b06cf2591f6560f0e0c0b398d5a3ddbe4049505f03b51	1cfb05135c84638e26de2ae4f609d87e1a638f720840e35c51e698ad2d5626e2
1f926-200d-2640.png	2D/png/128/emoji_u1f926_200d_2640.png	e7c212a453121226ebb5fe1e8ddb60db168da4e98d57a588a38792b9bcc617a2	082d6391d5daf55865dd136476ff65c39a97502d9798a20c6aa5e3b088532b2f
1f926-200d-2642.png	2D/png/128/emoji_u1f926_200d_2642.png	30bd8ae6dec2236273cf361c5326b270f4f2f4c5da85ff4f3bb40f18c9f172a7	6fba488408b239522f19d692a2378791e73bf5e9f8c8cdc0568cfc794e658ffa
1f927.png	2D/png/128/emoji_u1f927.png	751897ff9ac9388b7cd5d9f9ca8308804cfe3672b324351615dcc86ccb8641d3	11664dbf97c603160c0b5b26d60067a33db6e1e265841453a0c0a7eff6de903c
1f928.png	2D/png/128/emoji_u1f928.png	69b5a1db7b328d890f15201e3a610135d78ed05f8c9e1f5f0357517b54727057	143ff5f46fbed689f11f4ed5668cc25b82eb43be5009e3c32262662b554c4cf1
1f929.png	2D/png/128/emoji_u1f929.png	a44c16bda5f84a5210ffe67c315f7804501d01cf89996ca49a94cd8f53d03efa	8aceb1c639d787a8b6625d304a1cf0c20da1d6d98b36290aaf9cf85793f5a465
1f92a.png	2D/png/128/emoji_u1f92a.png	47b8b9e9391395b5a2493ef5f050102a0f28c9cc2bea73c1da2d2fa1b2573efa	588830f0a713fa76cf8149062f27e6903fe406819e1ef18192ced8461f68e9d2
1f92b.png	2D/png/128/emoji_u1f92b.png	3b14e1fa6d9c4971bcc32c2db40d84c44fad5b7631b0755e095e92444bee0545	68227b7a881a1b2ea1d15bfb72da988338256f9e606c60a65fdea9391d7cf1c8
1f92c.png	2D/png/128/emoji_u1f92c.png	68539be8fb5bcf64d3d4ddb4694142a4d01d6c8d2881e4ec29ba82bb9845aade	add2b8ef9710c868aa619d40fdcaa92d2e7bad1af0d605954d28001583ca4d36
1f92d.png	2D/png/128/emoji_u1f92d.png	ef8870f19330f4d077cc0c3c1b77e10161458a3bee046437c875373b1e76d452	e09abae55fe4f4414b75aed5acb63105a5dc48c4f42328326dd4055a46ee9569
1f92e.png	2D/png/128/emoji_u1f92e.png	9cb841c1ca3e99b55c785633039bd7c469538e2863dd7aa9d6572d67dd7f5fbf	00f22cfff8f3c9388f3e54509645624db850e1beaa61a34e356e3191638bdb33
1f92f.png	2D/png/128/emoji_u1f92f.png	b080d6a8b9cb33ca69960dfb5706ebb71a08887d0c2dfc76dcdb6afd1a2f4421	29e3b8ce052ba0b823d1a4a85b434228f2380ca538c8ad579be9ad8cb74c3b51
1f930.png	2D/png/128/emoji_u1f930.png	555222379b7e62e363aab329a08cd0762dcd311fd680a55ff2ec67220d017294	7adb76e5571458e3c79d852f6f828d905986ec020c5290c328c543bcda36f9a6
1f930-1f3fb.png	2D/png/128/emoji_u1f930_1f3fb.png	c0a734917d61ea00f04b731c399aecd1beefbe5ececa3bcd4a8c8d34dc17578c	76de6a58707da6aafdbdb750f616519d2641360bd80bc1fe8701836906a0d811
1f930-1f3fc.png	2D/png/128/emoji_u1f930_1f3fc.png	b2f676e16264ae4d44e280da2f88976a6ca7eb747d1782c1c5399cf57b2b9a1b	b071c22a3e59878cf2603f3ed6f536c3cb17085ff6d039a7f7753078ba7b1d80
1f930-1f3fd.png	2D/png/128/emoji_u1f930_1f3fd.png	f3c2518c1d97a1b79c2fc2f9f208a854e639bdba14b829f48cf05ad6627d9fbd	faa8e36f13f40808a000f6434a55ae9d8eded614756949ab9322321817fc11c0
1f930-1f3fe.png	2D/png/128/emoji_u1f930_1f3fe.png	a4d345e7aaf8ca743769efff2259dd0ffe8c22be874dc8e7028bdeaca44e8bbe	2ab90c64816b96c055e5710b757bba2678ca201a7f46753f163f72a151bfd13a
1f930-1f3ff.png	2D/png/128/emoji_u1f930_1f3ff.png	f0586db21d359075ac9f0cc7f702b4026f3381bb509836961ed5a7f44b41b668	ea8150ca413befcfbf52a1beb5754a6a45ec98f922db9b15f7588cf05d2efdbd
1f931.png	2D/png/128/emoji_u1f931.png	491432b3fa74a97502a00c42fc2a5631d7afc42e9aa27a6f03b19d2acc2b26bc	633cb98b701dd5c96fabe1cdc3ace49a232101f2582bd898333bb2478ab485e5
1f931-1f3fb.png	2D/png/128/emoji_u1f931_1f3fb.png	23c888d472678932c1487c411e8237827347b82610bcab2908c6bb8ffb46b519	5db5c09858a1a84dcee44361d4c4918c7e90ff000c9701462bffd7d77b092d65
1f931-1f3fc.png	2D/png/128/emoji_u1f931_1f3fc.png	03686425b4717b8fd5eb0d8ea16570f533889e0f8f960ca9b5e001f0c75fa9b5	d1beeb6493a3772264d668df064cda045446e88871e2ea810bd984489c526088
1f931-1f3fd.png	2D/png/128/emoji_u1f931_1f3fd.png	1dcbf00f820a80a61a389afd18bbaaebf34f2a01f279bde9b5564d2d999c8042	05fe994780f0001748820d2b6b7e30a2ec529e9fdcc7e2bcf81de5461f4a400e
1f931-1f3fe.png	2D/png/128/emoji_u1f931_1f3fe.png	ca64fb97f202c8e981cb81752daf8f4bf3735c64464237ce52f141dd9850b867	b38124bf4f96725e26278ccc01dc78a233e761f551a23888ebfa11f0aa7b6bd0
1f931-1f3ff.png	2D/png/128/emoji_u1f931_1f3ff.png	198e35403c5de9605dae545f8e69672dcb6ce4549e431de33f2706eef5deb714	896054fa9b20ed901978ae561894527ff4ba898c701bda2cae8b541dcf0a714b
1f932.png	2D/png/128/emoji_u1f932.png	81988b254a0c0d17952c5e2ea9ea01c08d6f3eeb7598a5d2d6eee93c8a62ee4e	6b4ad5cd1c1108a6aaf1eac5c53697bfe23315db2b859535ff3c0cb8bf616e08
1f932-1f3fb.png	2D/png/128/emoji_u1f932_1f3fb.png	073f3b5f933d094fd622890a2b5854c1d8ce36125f6fd16bbf8d15093c7a9f80	87301f2427da4fe1f9412ab8adf78f92aeb8bdf4827fdc559c2f169df4aec0bb
1f932-1f3fc.png	2D/png/128/emoji_u1f932_1f3fc.png	506be495e82067b0322cf3efdb82acb9e67d5e0da711806db5c9a8abdc6f09c9	a00665f323d6a61288cbbb1b8d6e8a51b44bd18a11386f0fc41ad6bf24fe0859
1f932-1f3fd.png	2D/png/128/emoji_u1f932_1f3fd.png	60669ef4646d63e9a43bdef66e681dd081f8bae78123b33474af303054647153	65ef792142cd98a36d03f522fd6392b60f376d3b01096477f7d0cd156137858f
1f932-1f3fe.png	2D/png/128/emoji_u1f932_1f3fe.png	0e419500f5c8ed8a5ebd4c58d7f4860708b86aad3865f485405cadd8b3db8259	4fdee5e6d681999b59fcc6d93a4fe0ab31afbe53cb576e01fb5c65c943383d54
1f932-1f3ff.png	2D/png/128/emoji_u1f932_1f3ff.png	5816dc046cf186889bc58877d671332642e3c53cda4d9862c9d627874dfba9ee	a4b1390cba0575aa56d34335e8975841e7f1a806c474d8d43940d3f74cb155f3
1f933.png	2D/png/128/emoji_u1f933.png	e6890c9329e43ff7083766bc6e3387fe601992a89ba1022f9f45bc0c64e4c2a6	2d59d4255163935e66043f446bfa3eb718fabf2e7315920b11c408dd1480c4a5
1f933-1f3fb.png	2D/png/128/emoji_u1f933_1f3fb.png	8d8a2ba041f51eb844a3488b415082beff350b92a6872a960e244f389f3c4426	307247874aa532986c3bd3d2d3168480d11bc5f5e2f5dfc5f5ab0c41e8f188f2
1f933-1f3fc.png	2D/png/128/emoji_u1f933_1f3fc.png	4d28d730a7aebcede7954484314c061fc155783697154f854d2b97c7d550b790	959bad84d25d0220649c5b006a659648701d7ee0c0d11e4eeb43b54cc0b13ea1
1f933-1f3fd.png	2D/png/128/emoji_u1f933_1f3fd.png	097ea5b1614943f3ff633bb9722b2b68335f7487f259f667a98ebfd2aade271d	97259f9982fc3f4fdc3c94f3aa2b984cee41372febcbea38dce72430a5af2995
1f933-1f3fe.png	2D/png/128/emoji_u1f933_1f3fe.png	ee4e77ba4a37c0c6d30d2f682501463f131d0d7f3a7f4250e177a3826e6d1a1b	3ea09b1869d2958a90186ca587149cb5e7f5c3b63e25181f6a477102d4614d89
1f933-1f3ff.png	2D/png/128/emoji_u1f933_1f3ff.png	d8b96dba7ff455facbc6e0e56e6f4b2c5703f54d53666ba4dc41e183507f674a	f228d4a8598e1759ed91424020651b950735252eabc633e27ec1298dd8f92a42
1f934.png	2D/png/128/emoji_u1f934.png	98c24da4b937eeb37f28de86a17cf3f46e6412341225d48c634333c5ad6e8fb8	2e2452f3b9f632ca14a9377323b97fda45fcc166445a9076fcf1073fe4e891a0
1f934-1f3fb.png	2D/png/128/emoji_u1f934_1f3fb.png	ed301fe1c193569e0541707df3af95991c693ecc3aea912bcb79023c6a747bfd	a6ee5a8f9f3c8d3191d565d25371ac1985b5a301d8a94797fcf3ccde894dc233
1f934-1f3fc.png	2D/png/128/emoji_u1f934_1f3fc.png	9eccc6c6f75becd710717e520467234414c42fd1669fe91c9df3043e30b368c2	e4f25165ec44e34fd6d3211c51de62b098f74172647afeaab5beed7c12c2e5f6
1f934-1f3fd.png	2D/png/128/emoji_u1f934_1f3fd.png	546a784a054c3954db58cd00c2a85645bba0e50be55c41a3b1fe2a5951457cb0	85a1adcf14e9311a3fb33a2c135097c7a971d44d334073cf1002f35e83450c0f
1f934-1f3fe.png	2D/png/128/emoji_u1f934_1f3fe.png	d2708b0d4545d51e21d7d1b8c45813b35a3867858377cd998d3608974daab2da	9de65992c1f422c7f668106851a8595b1ddbfd9cddb864f02b22db119863a8cf
1f934-1f3ff.png	2D/png/128/emoji_u1f934_1f3ff.png	a0e5689146fce8f4eb35cd8c3f14094480b8d07057a82f428a8e92dce685916a	5efb1dc4716977482b4a29dc67bdc4e2d2ba64253fd3754c4235144f2a392ec0
1f935.png	2D/png/128/emoji_u1f935.png	73c50578d3e9bf2a3c1e0143e2d5503e05f6eefbdfa2c6d20888ec1a879646da	78adaa1c15e76b59d3c73bb6d43821fbf96dd9b4d4dc351c4e6fd4e1eec0a2e7
1f935-1f3fb.png	2D/png/128/emoji_u1f935_1f3fb.png	c30dbfe9c4cc938602378bd26fc18f3e6b69ca3905bb2a038d1e06c6be5bdd80	65baef4a0fd2c21fbc2fe44c2e3a538b80bf5476777ed37cc072a7eb748dd922
1f935-1f3fb-200d-2640.png	2D/png/128/emoji_u1f935_1f3fb_200d_2640.png	7d53112947d5554008bdf6b5859622ae145855a5ae003decf6fd239b678c22e3	2fd6074a049abc06866dcbf607b702c5764e49e6762c7beb8000b87140099a75
1f935-1f3fb-200d-2642.png	2D/png/128/emoji_u1f935_1f3fb_200d_2642.png	e3baf59b0b6b161561d02f15a18f95292169f9555b534a636b20a447b64ece3a	84068eb4a2b955f6ccd7818a92ad56d62d7b6db2ba356e7b73752c30bd7b3fdf
1f935-1f3fc.png	2D/png/128/emoji_u1f935_1f3fc.png	39dc0c7596ec3f3e1c4a5852b5ddf5295ef4642bdc1ea991d8d6ec333226003f	d50861a8429b8f15e131aa8156698775a4d07a235afa7f1a3d94af4a155162dd
1f935-1f3fc-200d-2640.png	2D/png/128/emoji_u1f935_1f3fc_200d_2640.png	cda20a9e43debe75f01b4de8436e66f9c3113a04cdb8f83ab03a794719bd51f5	70a188add2fdec35dc2968541412955f22d4fa1b68a84dd68cf1b34d3a5bbf58
1f935-1f3fc-200d-2642.png	2D/png/128/emoji_u1f935_1f3fc_200d_2642.png	533091103ff2355089725c2be676704a1d42c880614e86fbf1cae7f0d81ab7da	6f4dada0db9122cb97e0350f5063727e36266306710976c0e35edf62d7be52ac
1f935-1f3fd.png	2D/png/128/emoji_u1f935_1f3fd.png	ff1e8939adc34dab0df32c5a53516d8d1838cdb1f368283ef88599b3fd313742	0188446b7007563d5f44e9c1228668aa257d4d1f3eb48a4749b08c7543d144c6
1f935-1f3fd-200d-2640.png	2D/png/128/emoji_u1f935_1f3fd_200d_2640.png	3fe613e9e8ea923a66542ba946bb6ac366b3f2cb34f2de77fa515c18a24b11e8	3cc9ce1d8ec98345adfdd2fe9ad7200d4509f8ea601e0a1cb6812756eb190c4e
1f935-1f3fd-200d-2642.png	2D/png/128/emoji_u1f935_1f3fd_200d_2642.png	9043647df745c77752c269360b8d147f75a3e0e9b471685d57b5888060b76870	95ced5ddc8878f2beb2ff269c5a732459220e50acf4747018b70f523b4b4ccb4
1f935-1f3fe.png	2D/png/128/emoji_u1f935_1f3fe.png	d44a34e6a9e3696061afd6dd92b15b172ed6494679f1e307bdf7a5149c80b2ac	2a573ce9b2da3c6fa083e381fe2890a4e573384bf1642613588eb1b6cd6a5e72
1f935-1f3fe-200d-2640.png	2D/png/128/emoji_u1f935_1f3fe_200d_2640.png	dd67476d2d6687a99b03655920188ebcc18cbe209a6f8cf235627f9345b81a8b	c9d4b322f586a9749e88d13a8082af90f644de1ef82c074dc00da0845134f8dc
1f935-1f3fe-200d-2642.png	2D/png/128/emoji_u1f935_1f3fe_200d_2642.png	aaa594fae6586b93a2167169afd671e12008dbb76c59a3c163b8e312d5877ee4	3f639934a68f2666ac74b9841d27abeb95ff8727c40547ee952140a3789f995a
1f935-1f3ff.png	2D/png/128/emoji_u1f935_1f3ff.png	c3d8665a693db0181c0ddb506f2d9ed59df38f634ebb93001bce149e828bc32a	0f4fb307553d20e1dee53d5b9b126e77593b1cd2d22246c66b76b1a1e4dd0c03
1f935-1f3ff-200d-2640.png	2D/png/128/emoji_u1f935_1f3ff_200d_2640.png	69c1be0ede712d3f86fc36e5bbc212533571b890481f20f5524222a9c96309c9	a88151c152147587a72e085ee5df0601947d2e5fb06c3c71975534f9338967db
1f935-1f3ff-200d-2642.png	2D/png/128/emoji_u1f935_1f3ff_200d_2642.png	a967d7f52e0239c4c47bee1f9b33325aa930ae8d4ff3587fa2993475b52ccd9c	d67bec27791ad0d6e1a0b9d5c040432e683fe252aa76654b219fcff4da1c0221
1f935-200d-2640.png	2D/png/128/emoji_u1f935_200d_2640.png	95d7a1c33f40d66fcc87a26480e0682a96c6fcb984587e42ce277ecf308d7d66	18df2d9e8b18dcbe12a38dde72183fee8e3256b843cd2e09ff96ac0978244a20
1f935-200d-2642.png	2D/png/128/emoji_u1f935_200d_2642.png	858f8cd68c126d3430e522498422eefc041a8f05e055624cc051778f49791838	e7da4227ee38d09f751d9a1ef2088fb47952dc9fdec80cf1ce6f7806921a2909
1f936.png	2D/png/128/emoji_u1f936.png	7b81b66d8f018b1f5c44b42701df32c01703be9fd2c4a1f5728709ef9753b313	aac7ed10da3d62d05461d3a2bb5472b118b42a406d52063e971e88b254e66875
1f936-1f3fb.png	2D/png/128/emoji_u1f936_1f3fb.png	cbbb83fac26cfbc502504801c4712de32fa56d122bde18fe051439c4eba50a7e	3806834542eb886739c89fd455e5b537e7e39b4a43a8a38bcceca7d021eec782
1f936-1f3fc.png	2D/png/128/emoji_u1f936_1f3fc.png	4bccca80a5ed8f0a7dffebee9204d1ec6822490c3d0df942156c99e493494d01	b057120d93546e1524a7d9851fd959c862e3a5165a59b24f25189450eb74f223
1f936-1f3fd.png	2D/png/128/emoji_u1f936_1f3fd.png	f4f776a34da194e9590608164b6564d22b3df072eab2d4acec6fd6e44f8b9c07	5f4649d324d00751618a7f19b2365e1b268f486213bfde155d0a5a2420b91da7
1f936-1f3fe.png	2D/png/128/emoji_u1f936_1f3fe.png	f982a3982e979a4e67eb8c165d1805a477d801cf3c934663043d8816b37940a5	9ccac6023a1f67500324ae2ee28c4d3e95a5be3fcaf54e9d22d201c04bdcf56e
